"timestamp","engine_load","oil_pressure","oil_temp","fault_description"
"2024-01-01 02:46:00","73.04","1.61","103.99","OIL PRESSURE DROP"
"2024-01-01 02:46:00","71.55","2.02","84.48","CYLINDER IMBALANCE"
"2024-01-01 02:45:00","74.92","1.53","91.41","OIL PRESSURE DROP"
"2024-01-01 02:45:00","70.93","2.26","78.92","CYLINDER IMBALANCE"
"2024-01-01 02:45:00","76.09","1.66","90.66","CYLINDER IMBALANCE"
"2024-01-01 02:44:00","86.44","1.49","87.77","OIL PRESSURE DROP"
"2024-01-01 02:43:00","73.51","0.93","84.17","CYLINDER IMBALANCE"
"2024-01-01 02:43:00","91.04","1.43","89.75","OIL PRESSURE DROP"
"2024-01-01 02:43:00","70.19","2.01","95.02","OIL PRESSURE DROP"
"2024-01-01 02:43:00","74.58","2.19","91.36","OIL PRESSURE DROP"
"2024-01-01 02:42:00","72.60","1.50","70.06","CYLINDER IMBALANCE"
"2024-01-01 02:42:00","72.16","1.74","82.68","CYLINDER IMBALANCE"
"2024-01-01 02:42:00","71.04","1.84","93.40","OIL PRESSURE DROP"
"2024-01-01 02:41:00","90.58","1.12","89.87","OIL PRESSURE DROP"
"2024-01-01 02:40:00","70.13","2.41","74.75","NORMAL OPERATION"
"2024-01-01 02:40:00","80.60","1.59","85.34","OIL PRESSURE DROP"
"2024-01-01 02:39:00","72.16","1.12","86.27","OIL PRESSURE DROP"
"2024-01-01 02:38:00","88.81","2.06","75.04","CYLINDER IMBALANCE"
"2024-01-01 02:38:00","78.65","1.65","83.04","CYLINDER IMBALANCE"
"2024-01-01 02:38:00","74.30","1.46","77.15","CYLINDER IMBALANCE"
"2024-01-01 02:37:00","72.54","0.88","93.02","CYLINDER IMBALANCE"
"2024-01-01 02:37:00","73.81","2.42","75.43","CYLINDER IMBALANCE"
"2024-01-01 02:37:00","71.54","1.95","93.32","OIL PRESSURE DROP"
"2024-01-01 02:36:00","82.04","1.70","91.66","OIL PRESSURE DROP"
"2024-01-01 02:35:00","83.16","1.86","80.82","CYLINDER IMBALANCE"
"2024-01-01 02:35:00","83.45","2.42","82.95","CYLINDER IMBALANCE"
"2024-01-01 02:35:00","73.84","1.44","83.47","OIL PRESSURE DROP"
"2024-01-01 02:35:00","72.21","2.41","91.91","FUEL INJECTION ISSUE"
"2024-01-01 02:34:00","70.98","2.16","91.57","OIL PRESSURE DROP"
"2024-01-01 02:34:00","72.16","2.31","94.26","OIL PRESSURE DROP"
"2024-01-01 02:34:00","76.11","2.45","86.39","CYLINDER IMBALANCE"
"2024-01-01 02:34:00","72.37","0.90","98.79","OIL PRESSURE DROP"
"2024-01-01 02:34:00","73.76","2.07","92.33","OIL PRESSURE DROP"
"2024-01-01 02:34:00","76.18","2.47","75.96","FUEL INJECTION ISSUE"
"2024-01-01 02:33:00","92.21","1.30","75.86","CYLINDER IMBALANCE"
"2024-01-01 02:33:00","70.71","1.57","105.99","OIL PRESSURE DROP"
"2024-01-01 02:33:00","86.01","1.50","82.15","CYLINDER IMBALANCE"
"2024-01-01 02:33:00","82.61","1.39","93.51","OIL PRESSURE DROP"
"2024-01-01 02:32:00","87.26","2.04","90.10","OIL PRESSURE DROP"
"2024-01-01 02:32:00","80.96","1.71","82.77","CYLINDER IMBALANCE"
"2024-01-01 02:32:00","88.92","1.56","75.33","CYLINDER IMBALANCE"
"2024-01-01 02:32:00","81.05","1.78","99.53","OIL PRESSURE DROP"
"2024-01-01 02:31:00","74.25","1.93","74.50","CYLINDER IMBALANCE"
"2024-01-01 02:31:00","84.87","2.49","79.51","CYLINDER IMBALANCE"
"2024-01-01 02:31:00","77.85","1.21","81.52","CYLINDER IMBALANCE"
"2024-01-01 02:30:00","71.67","1.87","92.89","OIL PRESSURE DROP"
"2024-01-01 02:30:00","79.45","2.26","83.90","CYLINDER IMBALANCE"
"2024-01-01 02:29:00","75.30","1.75","96.88","OIL PRESSURE DROP"
"2024-01-01 02:28:00","73.52","1.48","82.55","CYLINDER IMBALANCE"
"2024-01-01 02:28:00","82.59","1.21","77.53","CYLINDER IMBALANCE"
"2024-01-01 02:28:00","78.94","1.53","92.77","OIL PRESSURE DROP"
"2024-01-01 02:27:00","77.09","1.47","92.58","OIL PRESSURE DROP"
"2024-01-01 02:27:00","78.07","0.80","76.85","CYLINDER IMBALANCE"
"2024-01-01 02:27:00","82.83","1.58","83.53","OIL PRESSURE DROP"
"2024-01-01 02:27:00","80.78","1.28","95.43","OIL PRESSURE DROP"
"2024-01-01 02:26:00","70.02","1.44","79.91","CYLINDER IMBALANCE"
"2024-01-01 02:26:00","100.33","1.97","77.57","CYLINDER IMBALANCE"
"2024-01-01 02:25:00","71.75","2.49","75.75","NORMAL OPERATION"
"2024-01-01 02:24:00","76.94","2.32","93.95","OIL PRESSURE DROP"
"2024-01-01 02:24:00","89.73","2.09","95.10","OIL PRESSURE DROP"
"2024-01-01 02:24:00","73.04","1.95","83.86","CYLINDER IMBALANCE"
"2024-01-01 02:22:00","71.17","2.04","95.26","OIL PRESSURE DROP"
"2024-01-01 02:21:00","70.28","1.62","89.55","OIL PRESSURE DROP"
"2024-01-01 02:21:00","77.27","2.28","80.02","CYLINDER IMBALANCE"
"2024-01-01 02:21:00","78.67","2.10","89.10","CYLINDER IMBALANCE"
"2024-01-01 02:21:00","84.53","1.97","81.85","CYLINDER IMBALANCE"
"2024-01-01 02:20:00","70.32","1.82","82.02","CYLINDER IMBALANCE"
"2024-01-01 02:20:00","86.15","1.86","75.93","CYLINDER IMBALANCE"
"2024-01-01 02:20:00","74.06","2.34","91.48","OIL PRESSURE DROP"
"2024-01-01 02:20:00","86.36","2.32","102.59","OIL PRESSURE DROP"
"2024-01-01 02:20:00","72.51","1.39","94.26","OIL PRESSURE DROP"
"2024-01-01 02:19:00","74.54","1.90","91.52","CYLINDER IMBALANCE"
"2024-01-01 02:18:00","90.46","1.97","82.81","CYLINDER IMBALANCE"
"2024-01-01 02:17:00","79.78","1.99","76.39","CYLINDER IMBALANCE"
"2024-01-01 02:17:00","88.12","1.07","78.92","CYLINDER IMBALANCE"
"2024-01-01 02:17:00","74.59","2.14","94.23","OIL PRESSURE DROP"
"2024-01-01 02:16:00","71.65","1.86","77.90","CYLINDER IMBALANCE"
"2024-01-01 02:15:00","75.49","1.99","81.75","CYLINDER IMBALANCE"
"2024-01-01 02:14:00","76.74","1.26","99.77","OIL PRESSURE DROP"
"2024-01-01 02:14:00","70.46","1.93","74.92","VIBRATION X-AXIS ANAMOLY"
"2024-01-01 02:14:00","74.87","2.44","82.59","NORMAL OPERATION"
"2024-01-01 02:13:00","76.30","1.95","88.98","OIL PRESSURE DROP"
"2024-01-01 02:12:00","74.01","2.11","84.42","CYLINDER IMBALANCE"
"2024-01-01 02:12:00","84.24","2.41","86.47","CYLINDER IMBALANCE"
"2024-01-01 02:12:00","78.83","1.76","74.13","CYLINDER IMBALANCE"
"2024-01-01 02:11:00","76.64","1.60","75.12","CYLINDER IMBALANCE"
"2024-01-01 02:11:00","73.06","2.07","78.15","CYLINDER IMBALANCE"
"2024-01-01 02:10:00","76.74","2.46","75.01","CYLINDER IMBALANCE"
"2024-01-01 02:10:00","77.74","1.56","91.82","OIL PRESSURE DROP"
"2024-01-01 02:10:00","77.97","1.81","106.27","OIL PRESSURE DROP"
"2024-01-01 02:09:00","77.11","2.47","89.41","CYLINDER IMBALANCE"
"2024-01-01 02:09:00","79.65","1.55","83.87","OIL PRESSURE DROP"
"2024-01-01 02:09:00","89.30","2.17","91.80","OIL PRESSURE DROP"
"2024-01-01 02:09:00","87.29","1.55","97.62","OIL PRESSURE DROP"
"2024-01-01 02:09:00","89.47","1.95","84.11","CYLINDER IMBALANCE"
"2024-01-01 02:08:00","81.05","1.59","98.48","OIL PRESSURE DROP"
"2024-01-01 02:08:00","71.31","1.12","95.63","OIL PRESSURE DROP"
"2024-01-01 02:08:00","78.18","1.92","93.19","OIL PRESSURE DROP"
"2024-01-01 02:08:00","70.16","2.13","83.45","CYLINDER IMBALANCE"
"2024-01-01 02:08:00","84.87","2.21","88.45","OIL PRESSURE DROP"
"2024-01-01 02:07:00","72.16","1.71","84.70","CYLINDER IMBALANCE"
"2024-01-01 02:07:00","80.17","1.86","95.64","OIL PRESSURE DROP"
"2024-01-01 02:06:00","76.92","1.70","94.11","OIL PRESSURE DROP"
"2024-01-01 02:06:00","85.54","1.81","85.98","CYLINDER IMBALANCE"
"2024-01-01 02:05:00","70.01","2.43","84.49","LOW SCAVENGE PRESSURE"
"2024-01-01 02:05:00","70.21","1.62","102.08","OIL PRESSURE DROP"
"2024-01-01 02:05:00","76.38","1.70","68.67","CYLINDER IMBALANCE"
"2024-01-01 02:04:00","75.34","1.45","81.91","CYLINDER IMBALANCE"
"2024-01-01 02:04:00","70.95","2.04","81.20","CYLINDER IMBALANCE"
"2024-01-01 02:04:00","84.98","1.77","94.70","OIL PRESSURE DROP"
"2024-01-01 02:04:00","75.10","1.28","91.39","OIL PRESSURE DROP"
"2024-01-01 02:03:00","78.34","1.05","92.42","OIL PRESSURE DROP"
"2024-01-01 02:03:00","89.26","1.49","98.78","OIL PRESSURE DROP"
"2024-01-01 02:03:00","75.75","1.39","91.65","OIL PRESSURE DROP"
"2024-01-01 02:03:00","82.31","1.18","73.42","CYLINDER IMBALANCE"
"2024-01-01 02:03:00","76.62","2.42","81.54","CYLINDER IMBALANCE"
"2024-01-01 02:02:00","73.38","2.42","81.31","OIL PRESSURE DROP"
"2024-01-01 02:01:00","77.47","1.30","92.13","OIL PRESSURE DROP"
"2024-01-01 02:00:00","79.27","1.64","69.31","CYLINDER IMBALANCE"
"2024-01-01 02:00:00","73.86","2.03","90.58","OIL PRESSURE DROP"
"2024-01-01 02:00:00","70.84","1.97","88.81","CYLINDER IMBALANCE"
"2024-01-01 01:59:00","79.65","0.71","80.05","CYLINDER IMBALANCE"
"2024-01-01 01:59:00","71.95","1.56","95.33","OIL PRESSURE DROP"
"2024-01-01 01:58:00","74.42","1.71","84.69","CYLINDER IMBALANCE"
"2024-01-01 01:58:00","79.27","2.25","84.89","NORMAL OPERATION"
"2024-01-01 01:57:00","75.18","2.25","74.62","CYLINDER IMBALANCE"
"2024-01-01 01:57:00","77.32","2.29","89.71","OIL PRESSURE DROP"
"2024-01-01 01:56:00","76.82","0.77","81.80","CYLINDER IMBALANCE"
"2024-01-01 01:56:00","80.60","2.02","88.11","OIL PRESSURE DROP"
"2024-01-01 01:56:00","74.95","1.72","93.65","OIL PRESSURE DROP"
"2024-01-01 01:56:00","70.20","1.87","81.39","CYLINDER IMBALANCE"
"2024-01-01 01:56:00","83.79","1.65","90.47","OIL PRESSURE DROP"
"2024-01-01 01:56:00","75.29","2.32","79.08","CYLINDER IMBALANCE"
"2024-01-01 01:55:00","74.92","2.11","92.40","OIL PRESSURE DROP"
"2024-01-01 01:55:00","98.16","2.45","90.73","OIL PRESSURE DROP"
"2024-01-01 01:55:00","72.24","1.70","80.10","CYLINDER IMBALANCE"
"2024-01-01 01:55:00","78.83","2.32","85.84","CYLINDER IMBALANCE"
"2024-01-01 01:55:00","97.49","1.05","70.52","CYLINDER IMBALANCE"
"2024-01-01 01:54:00","73.62","1.46","95.48","OIL PRESSURE DROP"
"2024-01-01 01:54:00","77.82","2.45","84.32","NORMAL OPERATION"
"2024-01-01 01:53:00","72.72","2.20","71.58","CYLINDER IMBALANCE"
"2024-01-01 01:53:00","77.09","1.35","89.50","CYLINDER IMBALANCE"
"2024-01-01 01:52:00","83.25","1.69","72.85","CYLINDER IMBALANCE"
"2024-01-01 01:51:00","72.77","2.16","74.78","CYLINDER IMBALANCE"
"2024-01-01 01:51:00","76.40","1.67","98.68","OIL PRESSURE DROP"
"2024-01-01 01:50:00","72.98","1.98","78.42","CYLINDER IMBALANCE"
"2024-01-01 01:49:00","79.28","2.35","81.01","CYLINDER IMBALANCE"
"2024-01-01 01:48:00","88.69","1.09","82.30","OIL PRESSURE DROP"
"2024-01-01 01:47:00","78.65","1.61","96.59","OIL PRESSURE DROP"
"2024-01-01 01:47:00","80.31","1.61","68.09","CYLINDER IMBALANCE"
"2024-01-01 01:47:00","76.35","2.06","69.72","CYLINDER IMBALANCE"
"2024-01-01 01:47:00","75.42","2.17","73.51","CYLINDER IMBALANCE"
"2024-01-01 01:46:00","73.15","2.26","106.85","OIL PRESSURE DROP"
"2024-01-01 01:46:00","70.78","1.06","82.99","CYLINDER IMBALANCE"
"2024-01-01 01:46:00","74.22","2.36","88.30","CYLINDER IMBALANCE"
"2024-01-01 01:46:00","75.06","1.58","100.46","OIL PRESSURE DROP"
"2024-01-01 01:45:00","91.27","1.91","98.52","OIL PRESSURE DROP"
"2024-01-01 01:45:00","72.87","1.92","96.84","OIL PRESSURE DROP"
"2024-01-01 01:44:00","70.23","1.56","75.39","CYLINDER IMBALANCE"
"2024-01-01 01:44:00","70.85","2.38","76.87","CYLINDER IMBALANCE"
"2024-01-01 01:44:00","78.93","2.13","82.32","NORMAL OPERATION"
"2024-01-01 01:43:00","80.79","0.98","76.44","CYLINDER IMBALANCE"
"2024-01-01 01:43:00","70.34","1.83","95.22","OIL PRESSURE DROP"
"2024-01-01 01:43:00","80.69","2.39","102.14","OIL PRESSURE DROP"
"2024-01-01 01:42:00","72.97","1.77","84.73","CYLINDER IMBALANCE"
"2024-01-01 01:42:00","73.73","1.91","100.95","OIL PRESSURE DROP"
"2024-01-01 01:42:00","78.69","1.61","99.03","OIL PRESSURE DROP"
"2024-01-01 01:42:00","78.24","2.17","85.94","CYLINDER IMBALANCE"
"2024-01-01 01:41:00","74.16","2.33","82.45","CYLINDER IMBALANCE"
"2024-01-01 01:41:00","75.84","1.64","99.41","OIL PRESSURE DROP"
"2024-01-01 01:41:00","86.50","2.41","82.00","CYLINDER IMBALANCE"
"2024-01-01 01:40:00","77.51","1.11","92.26","OIL PRESSURE DROP"
"2024-01-01 01:39:00","84.14","1.72","79.13","CYLINDER IMBALANCE"
"2024-01-01 01:39:00","74.95","0.83","91.91","OIL PRESSURE DROP"
"2024-01-01 01:38:00","81.67","1.81","81.12","CYLINDER IMBALANCE"
"2024-01-01 01:38:00","84.09","2.47","80.16","NORMAL OPERATION"
"2024-01-01 01:38:00","71.11","2.28","97.32","OIL PRESSURE DROP"
"2024-01-01 01:37:00","89.31","1.83","89.13","OIL PRESSURE DROP"
"2024-01-01 01:37:00","77.78","2.48","97.23","OIL PRESSURE DROP"
"2024-01-01 01:36:00","86.14","2.44","86.87","NORMAL OPERATION"
"2024-01-01 01:36:00","74.80","2.10","77.41","CYLINDER IMBALANCE"
"2024-01-01 01:35:00","72.57","2.01","86.14","CYLINDER IMBALANCE"
"2024-01-01 01:35:00","85.65","1.83","75.28","CYLINDER IMBALANCE"
"2024-01-01 01:34:00","72.44","2.44","96.34","OIL PRESSURE DROP"
"2024-01-01 01:33:00","73.41","2.30","75.32","CYLINDER IMBALANCE"
"2024-01-01 01:33:00","85.80","2.18","92.79","OIL PRESSURE DROP"
"2024-01-01 01:32:00","80.16","1.55","74.47","CYLINDER IMBALANCE"
"2024-01-01 01:31:00","74.78","2.26","88.71","CYLINDER IMBALANCE"
"2024-01-01 01:31:00","79.38","1.91","92.45","OIL PRESSURE DROP"
"2024-01-01 01:30:00","82.02","2.01","88.71","CYLINDER IMBALANCE"
"2024-01-01 01:30:00","79.55","2.10","102.67","OIL PRESSURE DROP"
"2024-01-01 01:30:00","78.60","2.27","77.08","CYLINDER IMBALANCE"
"2024-01-01 01:30:00","74.62","1.19","75.21","CYLINDER IMBALANCE"
"2024-01-01 01:28:00","72.38","1.22","82.37","CYLINDER IMBALANCE"
"2024-01-01 01:28:00","85.09","2.28","100.31","OIL PRESSURE DROP"
"2024-01-01 01:27:00","82.45","1.63","101.75","OIL PRESSURE DROP"
"2024-01-01 01:27:00","86.77","2.35","81.13","CYLINDER IMBALANCE"
"2024-01-01 01:26:00","71.83","1.57","82.28","CYLINDER IMBALANCE"
"2024-01-01 01:25:00","78.26","1.56","78.97","CYLINDER IMBALANCE"
"2024-01-01 01:25:00","75.46","2.01","87.46","CYLINDER IMBALANCE"
"2024-01-01 01:25:00","77.02","1.06","75.41","CYLINDER IMBALANCE"
"2024-01-01 01:25:00","85.65","0.91","91.01","CYLINDER IMBALANCE"
"2024-01-01 01:24:00","74.28","1.76","76.36","CYLINDER IMBALANCE"
